t,sv_x,sv_y,sv_v,sv_theta,dist_to_obs,risk,ttc,picked_v,picked_dtheta
0.0,7.470345474798855e-17,-38.78,12.2,1.5707963267948966,40.0,0.03638668609567162,3.1666666666666665,12.2,0.0
0.1,1.5063155629512443e-16,-37.54,12.399999999999999,1.5707963267948966,38.78,0.039487194302922676,3.014754098360654,12.399999999999999,0.0
0.2,2.277843046414077e-16,-36.28,12.599999999999998,1.5707963267948966,37.54,0.043024517934959254,2.8661290322580637,12.599999999999998,0.0
0.30000000000000004,3.0616169978683826e-16,-35.0,12.799999999999997,1.5707963267948966,36.28,0.0470824730336689,2.720634920634924,12.799999999999997,0.0
0.4,3.857637417314162e-16,-33.7,12.999999999999996,1.5707963267948966,35.0,0.05176559905092692,2.5781249999999987,12.999999999999996,0.0
0.5,4.6659043047514155e-16,-32.38,13.199999999999996,1.5707963267948966,33.7,0.05720552069448029,2.4384615384615427,13.199999999999996,0.0
0.6000000000000001,5.486417660180142e-16,-31.040000000000003,13.399999999999995,1.5707963267948966,32.38,0.06356967806105009,2.301515151515153,13.399999999999995,0.0
0.7000000000000001,6.306931015608869e-16,-29.700000000000003,13.399999999999995,1.5707963267948966,31.040000000000003,0.07107347665330029,2.1671641791044793,13.399999999999995,0.0
0.8,7.115197903046121e-16,-28.380000000000003,13.199999999999996,1.5707963267948966,29.700000000000003,0.0798553201352657,2.0671641791044766,13.199999999999996,0.0
0.9,7.9112183224919e-16,-27.080000000000002,12.999999999999996,1.5707963267948966,28.380000000000003,0.09003848289113053,1.9984848484848472,12.999999999999996,0.0
1.0,8.694992273946207e-16,-25.8,12.799999999999997,1.5707963267948966,27.080000000000002,0.10190334002360947,1.929230769230773,12.799999999999997,0.0
1.1,9.460396523413302e-16,-24.55,12.499999999999996,1.5707963267948966,25.8,0.11579901294405065,1.8593749999999987,12.499999999999996,0.0
1.2000000000000002,1.0201307836897452e-15,-23.34,12.099999999999996,1.5707963267948966,24.55,0.13202158141586243,1.803999999999997,12.099999999999996,0.0
1.3,1.0917726214398653e-15,-22.17,11.699999999999996,1.5707963267948966,23.34,0.15086713142038802,1.7636363636363623,11.699999999999996,0.0
1.4000000000000001,1.1609651655916907e-15,-21.040000000000003,11.299999999999995,1.5707963267948966,22.17,0.17280625223201443,1.723931623931623,11.299999999999995,0.0
1.5,0.054477294505040394,-19.95136221616949,10.899999999999995,1.5207963267948967,21.040000000000003,0.19839930186453547,1.684955752212391,10.899999999999995,-0.05
1.6,0.1593023819842096,-18.90660784262756,10.499999999999995,1.470796326794897,19.95143659129367,0.22827218965425372,1.671785812723731,10.499999999999995,-0.05
1.7000000000000002,0.31023489578254426,-17.90794905391216,10.099999999999994,1.420796326794897,18.907278951869618,0.26309701162301663,,10.099999999999994,-0.05
1.8,0.502944146653753,-16.957284473406155,9.699999999999994,1.3707963267948973,17.91063608608233,0.30360682391607385,,9.699999999999994,-0.05
1.9000000000000001,0.7330298287604584,-16.056195921215256,9.299999999999994,1.3207963267948974,16.964741363388796,0.3505721044745087,,9.299999999999994,-0.05
2.0,0.9960428126890496,-15.205946445893467,8.899999999999993,1.2707963267948976,16.072920089090907,0.4047572758380847,,8.899999999999993,-0.05
2.1,1.287505949026182,-14.407479639973195,8.499999999999993,1.2207963267948978,15.238533676180582,0.4668494632272628,,8.499999999999993,-0.05
2.2,1.5576304936602408,-13.643848360895234,8.099999999999993,1.2307963267948976,14.464893402476907,0.5373518321381248,,8.099999999999993,0.010000000000000009
2.3000000000000003,1.79984674533465,-12.912937088971756,7.699999999999992,1.250796326794898,13.73247285997259,0.6187867520133212,,7.699999999999992,0.020000000000000007
2.4000000000000004,2.015576496197427,-12.215541451910063,7.299999999999992,1.2707963267948976,13.03776792899897,0.7129738637700451,,7.299999999999992,0.020000000000000007
2.5,2.2128835315197626,-11.554353177806302,6.8999999999999915,1.2807963267948974,12.380710867125382,0.8215738172809218,,6.8999999999999915,0.010000000000000009
2.6,2.386258965367502,-10.927902095168474,6.499999999999991,1.300796326794897,11.764349998259743,0.945736898428863,,6.499999999999991,0.020000000000000007
2.7,2.5430781020217164,-10.338404208506422,6.099999999999991,1.3107963267948968,11.18540459936002,1.0874462629856483,,6.099999999999991,0.010000000000000009
2.8000000000000003,2.684098358796794,-9.786124128131355,5.69999999999999,1.3207963267948966,10.646588552745225,1.2474036753421032,,5.69999999999999,0.010000000000000009
2.9000000000000004,2.815222457201691,-9.272600544624714,5.29999999999999,1.3207963267948966,10.147542039868094,1.4263119600133278,,5.29999999999999,0.0
3.0,2.9316967441509867,-8.79664493694722,4.89999999999999,1.3307963267948963,9.690541695060563,1.6232557185161094,,4.89999999999999,0.010000000000000009
3.1,3.0342866297418216,-8.358495059194803,4.499999999999989,1.3407963267948961,9.272314055638143,1.8380685094074545,,4.499999999999989,0.010000000000000009
3.2,3.1277574143912488,-7.959291837242601,4.099999999999989,1.3407963267948961,8.89220641944472,2.068850489325684,,4.099999999999989,0.0
3.3000000000000003,3.2121090980992686,-7.599035271090614,3.699999999999989,1.3407963267948961,8.551794723546404,2.31110593180227,,3.699999999999989,0.0
3.4000000000000004,3.290550964820223,-7.278493739389445,3.299999999999989,1.3307963267948963,8.250029206576865,2.559920914820893,,3.299999999999989,-0.009999999999999998
3.5,3.3594847264840917,-6.996805726682357,2.8999999999999893,1.3307963267948963,7.987752923470445,2.807570449772627,,2.8999999999999893,0.0
3.6,3.421335716297722,-6.754577621254697,2.4999999999999893,1.3207963267948966,7.761535157712997,3.048335029917231,,2.4999999999999893,-0.009999999999999998
3.7,3.4773493180023762,-6.552185733017861,2.0999999999999894,1.300796326794897,7.571648230416493,3.2730857803925435,,2.0999999999999894,-0.019999999999999997
3.8000000000000003,3.5292092861977613,-6.390289026137291,1.6999999999999895,1.260796326794897,7.417755466404538,3.472724149181256,,1.6999999999999895,-0.04000000000000001
3.9000000000000004,3.5750049365235226,-6.26862243905916,1.2999999999999896,1.2107963267948971,7.300076165585891,3.6377863949340523,,1.2999999999999896,-0.05
4.0,3.61087977604212,-6.186081565005667,0.8999999999999896,1.1607963267948973,7.216390204225625,3.7628081609154473,,0.8999999999999896,-0.05
4.1000000000000005,3.6330771813903957,-6.141278940129392,0.49999999999998956,1.1107963267948975,7.162824714170587,3.8467257960416896,,0.49999999999998956,-0.05
4.2,3.6379589538592243,-6.132551495052935,0.09999999999998954,1.0607963267948977,7.135443702140489,3.8911045249936715,,0.09999999999998954,-0.05
4.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
4.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
4.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
4.6000000000000005,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
4.7,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
4.800000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
4.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.1000000000000005,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.2,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.300000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.6000000000000005,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.7,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.800000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
5.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.1000000000000005,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.2,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.300000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.6000000000000005,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.7,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.800000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
6.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.1000000000000005,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.2,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.300000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.6000000000000005,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.7,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.800000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
7.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.6,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
8.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.600000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
9.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.100000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
