t,sv_x,sv_y,sv_v,sv_theta,dist_to_obs,risk,ttc,picked_v,picked_dtheta
10.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.600000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
10.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.100000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.600000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
11.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.100000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.600000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
12.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.100000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.600000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
13.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.100000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.600000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
14.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.100000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.200000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.4,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.600000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.700000000000001,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
15.9,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.2,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.400000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.6,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.7,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
16.900000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.2,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.400000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.6,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.7,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
17.900000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.2,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.400000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.6,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.7,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
18.900000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.200000000000003,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.400000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.6,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.700000000000003,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
19.900000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.200000000000003,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.400000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.6,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.700000000000003,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
20.900000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.0,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.1,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.200000000000003,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.3,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.400000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.5,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.6,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.700000000000003,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.8,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
21.900000000000002,3.6379589538592243,-6.132551495052935,0.0,1.0607963267948977,7.130423072261595,3.8994291429247574,,0.0,0.0
