t,sv_x,sv_y,sv_v,sv_theta,ov_x,ov_y,dist_to_ov,risk,ttc,picked_v,picked_dtheta
10.5,3.9377416685533673,64.03266980625612,7.000000000000013,1.570796326794893,4.500576986866523e-15,73.5,10.903229462726966,1.2464203278435173,,7.000000000000013,0.0
10.600000000000001,3.93774166855337,64.73266980625613,7.000000000000013,1.570796326794893,4.543439624836681e-15,74.20000000000002,10.90322946272698,1.2464203278435126,,7.000000000000013,0.0
10.700000000000001,3.9377416685533726,65.43266980625613,7.000000000000013,1.570796326794893,4.586302262806838e-15,74.9,10.903229462726967,1.2464203278435173,,7.000000000000013,0.0
10.8,3.9377416685533753,66.13266980625613,7.000000000000013,1.570796326794893,4.629164900776995e-15,75.60000000000001,10.90322946272697,1.2464203278435166,,7.000000000000013,0.0
10.9,3.937741668553378,66.83266980625613,7.000000000000013,1.570796326794893,4.672027538747152e-15,76.3,10.903229462726957,1.2464203278435209,,7.000000000000013,0.0
11.0,3.9377416685533806,67.53266980625614,7.000000000000013,1.570796326794893,4.7148901767173095e-15,77.0,10.903229462726957,1.2464203278435209,,7.000000000000013,0.0
11.100000000000001,3.9377416685533833,68.23266980625614,7.000000000000013,1.570796326794893,4.7577528146874674e-15,77.70000000000002,10.903229462726971,1.2464203278435166,,7.000000000000013,0.0
11.200000000000001,3.937741668553386,68.93266980625614,7.000000000000013,1.570796326794893,4.8006154526576246e-15,78.4,10.903229462726959,1.2464203278435202,,7.000000000000013,0.0
11.3,3.9377416685533886,69.63266980625615,7.000000000000013,1.570796326794893,4.843478090627782e-15,79.10000000000001,10.90322946272696,1.2464203278435202,,7.000000000000013,0.0
11.4,3.9377416685533912,70.33266980625615,7.000000000000013,1.570796326794893,4.88634072859794e-15,79.8,10.903229462726948,1.2464203278435244,,7.000000000000013,0.0
11.5,3.937741668553394,71.03266980625615,7.000000000000013,1.570796326794893,4.929203366568097e-15,80.5,10.903229462726948,1.2464203278435244,,7.000000000000013,0.0
11.600000000000001,3.9377416685533966,71.73266980625615,7.000000000000013,1.570796326794893,4.972066004538255e-15,81.20000000000002,10.903229462726962,1.2464203278435197,,7.000000000000013,0.0
11.700000000000001,3.9377416685533992,72.43266980625616,7.000000000000013,1.570796326794893,5.014928642508412e-15,81.9,10.90322946272695,1.2464203278435244,,7.000000000000013,0.0
11.8,3.937741668553402,73.13266980625616,7.000000000000013,1.570796326794893,5.057791280478569e-15,82.60000000000001,10.903229462726951,1.2464203278435244,,7.000000000000013,0.0
11.9,3.9377416685534046,73.83266980625616,7.000000000000013,1.570796326794893,5.100653918448726e-15,83.3,10.903229462726939,1.2464203278435277,,7.000000000000013,0.0
12.0,3.9377416685534072,74.53266980625617,7.000000000000013,1.570796326794893,5.143516556418883e-15,84.0,10.90322946272694,1.2464203278435277,,7.000000000000013,0.0
12.100000000000001,3.93774166855341,75.23266980625617,7.000000000000013,1.570796326794893,5.186379194389041e-15,84.70000000000002,10.903229462726953,1.2464203278435237,,7.000000000000013,0.0
12.200000000000001,3.9377416685534126,75.93266980625617,7.000000000000013,1.570796326794893,5.2292418323591984e-15,85.4,10.90322946272694,1.246420327843527,,7.000000000000013,0.0
12.3,3.9377416685534152,76.63266980625617,7.000000000000013,1.570796326794893,5.2721044703293555e-15,86.10000000000001,10.903229462726943,1.246420327843527,,7.000000000000013,0.0
12.4,3.937741668553418,77.33266980625618,7.000000000000013,1.570796326794893,5.314967108299513e-15,86.8,10.90322946272693,1.2464203278435313,,7.000000000000013,0.0
12.5,3.9377416685534206,78.03266980625618,7.000000000000013,1.570796326794893,5.35782974626967e-15,87.5,10.903229462726932,1.2464203278435313,,7.000000000000013,0.0
12.600000000000001,3.9377416685534232,78.73266980625618,7.000000000000013,1.570796326794893,5.400692384239828e-15,88.20000000000002,10.903229462726946,1.2464203278435266,,7.000000000000013,0.0
12.700000000000001,3.937741668553426,79.43266980625619,7.000000000000013,1.570796326794893,5.443555022209986e-15,88.9,10.903229462726934,1.2464203278435309,,7.000000000000013,0.0
12.8,3.9377416685534286,80.13266980625619,7.000000000000013,1.570796326794893,5.486417660180143e-15,89.60000000000001,10.903229462726934,1.2464203278435309,,7.000000000000013,0.0
12.9,3.937741668553431,80.83266980625619,7.000000000000013,1.570796326794893,5.5292802981503e-15,90.3,10.903229462726921,1.2464203278435348,,7.000000000000013,0.0
13.0,3.937741668553434,81.5326698062562,7.000000000000013,1.570796326794893,5.572142936120457e-15,91.0,10.903229462726923,1.2464203278435348,,7.000000000000013,0.0
13.100000000000001,3.9377416685534365,82.2326698062562,7.000000000000013,1.570796326794893,5.615005574090615e-15,91.70000000000002,10.903229462726937,1.2464203278435302,,7.000000000000013,0.0
13.200000000000001,3.937741668553439,82.9326698062562,7.000000000000013,1.570796326794893,5.657868212060772e-15,92.4,10.903229462726925,1.2464203278435348,,7.000000000000013,0.0
13.3,3.937741668553442,83.6326698062562,7.000000000000013,1.570796326794893,5.700730850030929e-15,93.10000000000001,10.903229462726927,1.2464203278435342,,7.000000000000013,0.0
13.4,3.9377416685534445,84.3326698062562,7.000000000000013,1.570796326794893,5.7435934880010865e-15,93.8,10.903229462726914,1.2464203278435382,,7.000000000000013,0.0
13.5,3.937741668553447,85.03266980625621,7.000000000000013,1.570796326794893,5.786456125971244e-15,94.5,10.903229462726914,1.2464203278435375,,7.000000000000013,0.0
13.600000000000001,3.93774166855345,85.73266980625621,7.000000000000013,1.570796326794893,5.8293187639414016e-15,95.20000000000002,10.903229462726928,1.2464203278435342,,7.000000000000013,0.0
13.700000000000001,3.9377416685534525,86.43266980625621,7.000000000000013,1.570796326794893,5.872181401911559e-15,95.9,10.903229462726916,1.2464203278435375,,7.000000000000013,0.0
13.8,3.937741668553455,87.13266980625622,7.000000000000013,1.570796326794893,5.915044039881716e-15,96.60000000000001,10.903229462726918,1.246420327843537,,7.000000000000013,0.0
13.9,3.937741668553458,87.83266980625622,7.000000000000013,1.570796326794893,5.957906677851873e-15,97.3,10.903229462726905,1.2464203278435417,,7.000000000000013,0.0
14.0,3.9377416685534605,88.53266980625622,7.000000000000013,1.570796326794893,6.00076931582203e-15,98.0,10.903229462726905,1.2464203278435417,,7.000000000000013,0.0
14.100000000000001,3.937741668553463,89.23266980625623,7.000000000000013,1.570796326794893,6.043631953792189e-15,98.70000000000002,10.90322946272692,1.246420327843537,,7.000000000000013,0.0
14.200000000000001,3.937741668553466,89.93266980625623,7.000000000000013,1.570796326794893,6.086494591762346e-15,99.4,10.903229462726907,1.2464203278435417,,7.000000000000013,0.0
14.3,3.9377416685534685,90.63266980625623,7.000000000000013,1.570796326794893,6.129357229732503e-15,100.10000000000001,10.903229462726909,1.2464203278435417,,7.000000000000013,0.0
14.4,3.937741668553471,91.33266980625623,7.000000000000013,1.570796326794893,6.17221986770266e-15,100.8,10.903229462726896,1.2464203278435457,,7.000000000000013,0.0
14.5,3.937741668553474,92.03266980625624,7.000000000000013,1.570796326794893,6.2150825056728174e-15,101.5,10.903229462726898,1.2464203278435453,,7.000000000000013,0.0
14.600000000000001,3.9377416685534765,92.73266980625624,7.000000000000013,1.570796326794893,6.257945143642975e-15,102.20000000000002,10.903229462726912,1.2464203278435413,,7.000000000000013,0.0
14.700000000000001,3.937741668553479,93.43266980625624,7.000000000000013,1.570796326794893,6.3008077816131325e-15,102.9,10.9032294627269,1.2464203278435453,,7.000000000000013,0.0
14.8,3.937741668553482,94.13266980625625,7.000000000000013,1.570796326794893,6.34367041958329e-15,103.60000000000001,10.9032294627269,1.2464203278435453,,7.000000000000013,0.0
14.9,3.9377416685534845,94.83266980625625,7.000000000000013,1.570796326794893,6.386533057553447e-15,104.3,10.903229462726888,1.2464203278435486,,7.000000000000013,0.0
15.0,3.937741668553487,95.53266980625625,7.000000000000013,1.570796326794893,6.429395695523604e-15,105.0,10.90322946272689,1.246420327843548,,7.000000000000013,0.0
15.100000000000001,3.93774166855349,96.23266980625625,7.000000000000013,1.570796326794893,6.472258333493762e-15,105.70000000000002,10.903229462726904,1.2464203278435446,,7.000000000000013,0.0
15.200000000000001,3.9377416685534925,96.93266980625626,7.000000000000013,1.570796326794893,6.515120971463919e-15,106.4,10.903229462726891,1.246420327843548,,7.000000000000013,0.0
15.3,3.937741668553495,97.63266980625626,7.000000000000013,1.570796326794893,6.557983609434076e-15,107.10000000000001,10.903229462726893,1.246420327843548,,7.000000000000013,0.0
15.4,3.937741668553498,98.33266980625626,7.000000000000013,1.570796326794893,6.600846247404234e-15,107.8,10.903229462726879,1.2464203278435522,,7.000000000000013,0.0
15.5,3.9377416685535005,99.03266980625627,7.000000000000013,1.570796326794893,6.643708885374391e-15,108.5,10.90322946272688,1.2464203278435522,,7.000000000000013,0.0
15.600000000000001,3.937741668553503,99.73266980625627,7.000000000000013,1.570796326794893,6.686571523344549e-15,109.20000000000002,10.903229462726895,1.2464203278435475,,7.000000000000013,0.0
15.700000000000001,3.937741668553506,100.43266980625627,7.000000000000013,1.570796326794893,6.729434161314706e-15,109.9,10.903229462726882,1.2464203278435522,,7.000000000000013,0.0
15.8,3.9377416685535085,101.13266980625627,7.000000000000013,1.570796326794893,6.7722967992848635e-15,110.60000000000001,10.903229462726882,1.2464203278435517,,7.000000000000013,0.0
15.9,3.937741668553511,101.83266980625628,7.000000000000013,1.570796326794893,6.815159437255021e-15,111.3,10.90322946272687,1.2464203278435557,,7.000000000000013,0.0
16.0,3.937741668553514,102.53266980625628,7.000000000000013,1.570796326794893,6.858022075225178e-15,112.0,10.903229462726872,1.2464203278435557,,7.000000000000013,0.0
16.1,3.9377416685535165,103.23266980625628,7.000000000000013,1.570796326794893,6.900884713195336e-15,112.70000000000002,10.903229462726886,1.246420327843551,,7.000000000000013,0.0
16.2,3.937741668553519,103.93266980625629,7.000000000000013,1.570796326794893,6.943747351165492e-15,113.39999999999999,10.90322946272686,1.2464203278435597,,7.000000000000013,0.0
16.3,3.937741668553522,104.63266980625629,7.000000000000013,1.570796326794893,6.98660998913565e-15,114.10000000000001,10.903229462726875,1.246420327843555,,7.000000000000013,0.0
16.400000000000002,3.9377416685535245,105.33266980625629,7.000000000000013,1.570796326794893,7.029472627105808e-15,114.80000000000001,10.903229462726875,1.246420327843555,,7.000000000000013,0.0
16.5,3.937741668553527,106.0326698062563,7.000000000000013,1.570796326794893,7.072335265075964e-15,115.5,10.903229462726863,1.246420327843559,,7.000000000000013,0.0
16.6,3.93774166855353,106.7326698062563,7.000000000000013,1.570796326794893,7.115197903046122e-15,116.20000000000002,10.903229462726879,1.246420327843555,,7.000000000000013,0.0
16.7,3.9377416685535325,107.4326698062563,7.000000000000013,1.570796326794893,7.158060541016279e-15,116.89999999999999,10.903229462726852,1.2464203278435633,,7.000000000000013,0.0
16.8,3.937741668553535,108.1326698062563,7.000000000000013,1.570796326794893,7.200923178986436e-15,117.60000000000001,10.903229462726866,1.2464203278435586,,7.000000000000013,0.0
16.900000000000002,3.937741668553538,108.8326698062563,7.000000000000013,1.570796326794893,7.243785816956594e-15,118.30000000000001,10.903229462726868,1.2464203278435586,,7.000000000000013,0.0
17.0,3.9377416685535405,109.53266980625631,7.000000000000013,1.570796326794893,7.28664845492675e-15,119.0,10.903229462726854,1.2464203278435626,,7.000000000000013,0.0
17.1,3.937741668553543,110.23266980625631,7.000000000000013,1.570796326794893,7.329511092896909e-15,119.70000000000002,10.90322946272687,1.246420327843558,,7.000000000000013,0.0
17.2,3.937741668553546,110.93266980625631,7.000000000000013,1.570796326794893,7.372373730867065e-15,120.39999999999999,10.903229462726843,1.2464203278435662,,7.000000000000013,0.0
17.3,3.9377416685535485,111.63266980625632,7.000000000000013,1.570796326794893,7.415236368837223e-15,121.10000000000001,10.903229462726857,1.2464203278435626,,7.000000000000013,0.0
17.400000000000002,3.937741668553551,112.33266980625632,7.000000000000013,1.570796326794893,7.458099006807383e-15,121.80000000000001,10.903229462726859,1.2464203278435622,,7.000000000000013,0.0
17.5,3.937741668553554,113.03266980625632,7.000000000000013,1.570796326794893,7.500961644777539e-15,122.5,10.903229462726847,1.2464203278435655,,7.000000000000013,0.0
17.6,3.9377416685535565,113.73266980625633,7.000000000000013,1.570796326794893,7.543824282747697e-15,123.20000000000002,10.90322946272686,1.2464203278435622,,7.000000000000013,0.0
17.7,3.937741668553559,114.43266980625633,7.000000000000013,1.570796326794893,7.586686920717853e-15,123.89999999999999,10.903229462726834,1.2464203278435702,,7.000000000000013,0.0
17.8,3.937741668553562,115.13266980625633,7.000000000000013,1.570796326794893,7.629549558688011e-15,124.60000000000001,10.903229462726848,1.2464203278435655,,7.000000000000013,0.0
17.900000000000002,3.9377416685535644,115.83266980625633,7.000000000000013,1.570796326794893,7.672412196658169e-15,125.30000000000001,10.90322946272685,1.2464203278435655,,7.000000000000013,0.0
18.0,3.937741668553567,116.53266980625634,7.000000000000013,1.570796326794893,7.715274834628325e-15,126.0,10.903229462726838,1.2464203278435695,,7.000000000000013,0.0
18.1,3.9377416685535698,117.23266980625634,7.000000000000013,1.570796326794893,7.758137472598483e-15,126.70000000000002,10.903229462726852,1.246420327843565,,7.000000000000013,0.0
18.2,3.9377416685535724,117.93266980625634,7.000000000000013,1.570796326794893,7.80100011056864e-15,127.39999999999999,10.903229462726827,1.2464203278435737,,7.000000000000013,0.0
18.3,3.937741668553575,118.63266980625635,7.000000000000013,1.570796326794893,7.843862748538798e-15,128.1,10.903229462726827,1.2464203278435737,,7.000000000000013,0.0
18.400000000000002,3.9377416685535778,119.33266980625635,7.000000000000013,1.570796326794893,7.886725386508956e-15,128.8,10.903229462726841,1.246420327843569,,7.000000000000013,0.0
18.5,3.9377416685535804,120.03266980625635,7.000000000000013,1.570796326794893,7.929588024479112e-15,129.5,10.903229462726829,1.246420327843573,,7.000000000000013,0.0
18.6,3.937741668553583,120.73266980625635,7.000000000000013,1.570796326794893,7.97245066244927e-15,130.20000000000002,10.903229462726843,1.2464203278435684,,7.000000000000013,0.0
18.7,3.9377416685535858,121.43266980625636,7.000000000000013,1.570796326794893,8.015313300419426e-15,130.9,10.90322946272683,1.2464203278435726,,7.000000000000013,0.0
18.8,3.9377416685535884,122.13266980625636,7.000000000000013,1.570796326794893,8.058175938389584e-15,131.6,10.90322946272682,1.2464203278435766,,7.000000000000013,0.0
18.900000000000002,3.937741668553591,122.83266980625636,7.000000000000013,1.570796326794893,8.101038576359742e-15,132.3,10.903229462726832,1.2464203278435726,,7.000000000000013,0.0
19.0,3.9377416685535938,123.53266980625637,7.000000000000013,1.570796326794893,8.143901214329898e-15,133.0,10.90322946272682,1.2464203278435766,,7.000000000000013,0.0
19.1,3.9377416685535964,124.23266980625637,7.000000000000013,1.570796326794893,8.186763852300056e-15,133.70000000000002,10.903229462726834,1.246420327843572,,7.000000000000013,0.0
19.200000000000003,3.937741668553599,124.93266980625637,7.000000000000013,1.570796326794893,8.229626490270214e-15,134.40000000000003,10.903229462726848,1.2464203278435677,,7.000000000000013,0.0
19.3,3.9377416685536017,125.63266980625637,7.000000000000013,1.570796326794893,8.27248912824037e-15,135.1,10.903229462726811,1.24642032784358,,7.000000000000013,0.0
19.400000000000002,3.9377416685536044,126.33266980625638,7.000000000000013,1.570796326794893,8.315351766210529e-15,135.8,10.903229462726824,1.246420327843576,,7.000000000000013,0.0
19.5,3.937741668553607,127.03266980625638,7.000000000000013,1.570796326794893,8.358214404180685e-15,136.5,10.903229462726813,1.24642032784358,,7.000000000000013,0.0
19.6,3.9377416685536097,127.73266980625638,7.000000000000013,1.570796326794893,8.401077042150843e-15,137.20000000000002,10.903229462726827,1.2464203278435755,,7.000000000000013,0.0
19.700000000000003,3.9377416685536124,128.43266980625637,7.000000000000013,1.570796326794893,8.443939680121e-15,137.90000000000003,10.90322946272684,1.2464203278435715,,7.000000000000013,0.0
19.8,3.937741668553615,129.13266980625636,7.000000000000013,1.570796326794893,8.486802318091157e-15,138.6,10.903229462726815,1.2464203278435795,,7.000000000000013,0.0
19.900000000000002,3.9377416685536177,129.83266980625635,7.000000000000013,1.570796326794893,8.529664956061315e-15,139.3,10.903229462726843,1.2464203278435715,,7.000000000000013,0.0
20.0,3.9377416685536204,130.53266980625634,7.000000000000013,1.570796326794893,8.572527594031473e-15,140.0,10.903229462726843,1.2464203278435708,,7.000000000000013,0.0
20.1,3.937741668553623,131.23266980625633,7.000000000000013,1.570796326794893,8.615390232001631e-15,140.70000000000002,10.903229462726872,1.2464203278435615,,7.000000000000013,0.0
20.200000000000003,3.9377416685536257,131.9326698062563,7.000000000000013,1.570796326794893,8.658252869971789e-15,141.40000000000003,10.903229462726898,1.2464203278435533,,7.000000000000013,0.0
20.3,3.9377416685536284,132.6326698062563,7.000000000000013,1.570796326794893,8.701115507941945e-15,142.1,10.903229462726873,1.2464203278435615,,7.000000000000013,0.0
20.400000000000002,3.937741668553631,133.3326698062563,7.000000000000013,1.570796326794893,8.743978145912103e-15,142.8,10.9032294627269,1.2464203278435528,,7.000000000000013,0.0
20.5,3.9377416685536337,134.03266980625628,7.000000000000013,1.570796326794893,8.78684078388226e-15,143.5,10.903229462726902,1.2464203278435528,,7.000000000000013,0.0
20.6,3.9377416685536364,134.73266980625627,7.000000000000013,1.570796326794893,8.829703421852417e-15,144.20000000000002,10.903229462726928,1.246420327843544,,7.000000000000013,0.0
20.700000000000003,3.937741668553639,135.43266980625626,7.000000000000013,1.570796326794893,8.872566059822575e-15,144.90000000000003,10.903229462726957,1.246420327843536,,7.000000000000013,0.0
20.8,3.9377416685536417,136.13266980625625,7.000000000000013,1.570796326794893,8.915428697792732e-15,145.6,10.90322946272693,1.2464203278435435,,7.000000000000013,0.0
20.900000000000002,3.9377416685536444,136.83266980625623,7.000000000000013,1.570796326794893,8.95829133576289e-15,146.3,10.903229462726959,1.2464203278435353,,7.000000000000013,0.0
21.0,3.937741668553647,137.53266980625622,7.000000000000013,1.570796326794893,9.001153973733046e-15,147.0,10.903229462726959,1.2464203278435353,,7.000000000000013,0.0
21.1,3.9377416685536497,138.2326698062562,7.000000000000013,1.570796326794893,9.044016611703204e-15,147.70000000000002,10.903229462726987,1.246420327843526,,7.000000000000013,0.0
21.200000000000003,3.9377416685536524,138.9326698062562,7.000000000000013,1.570796326794893,9.086879249673362e-15,148.40000000000003,10.903229462727014,1.2464203278435173,,7.000000000000013,0.0
21.3,3.937741668553655,139.6326698062562,7.000000000000013,1.570796326794893,9.129741887643518e-15,149.1,10.903229462726989,1.2464203278435255,,7.000000000000013,0.0
21.400000000000002,3.9377416685536577,140.33266980625618,7.000000000000013,1.570796326794893,9.172604525613676e-15,149.8,10.903229462727015,1.2464203278435173,,7.000000000000013,0.0
21.5,3.9377416685536604,141.03266980625617,7.000000000000013,1.570796326794893,9.215467163583833e-15,150.5,10.903229462727017,1.2464203278435173,,7.000000000000013,0.0
21.6,3.937741668553663,141.73266980625615,7.000000000000013,1.570796326794893,9.25832980155399e-15,151.20000000000002,10.903229462727044,1.2464203278435086,,7.000000000000013,0.0
21.700000000000003,3.9377416685536657,142.43266980625614,7.000000000000013,1.570796326794893,9.301192439524148e-15,151.90000000000003,10.903229462727072,1.2464203278435,,7.000000000000013,0.0
21.8,3.9377416685536684,143.13266980625613,7.000000000000013,1.570796326794893,9.344055077494305e-15,152.6,10.903229462727046,1.246420327843508,,7.000000000000013,0.0
21.900000000000002,3.937741668553671,143.83266980625612,7.000000000000013,1.570796326794893,9.386917715464463e-15,153.3,10.903229462727074,1.2464203278434993,,7.000000000000013,0.0
